cran_package,num_conflicts,conflict_type,refined_type,official_url,conflict_url,stars,language,topics,created_at,pushed_at,forks_count,open_issues_count,description,scraped_at_utc,name_length,word_count,name_freq_score
jquerylib,15,accidental,personal_mirror,,https://github.com/cran/jquerylib,0,R,,2020-03-19T23:18:19Z,2021-04-27T03:47:28Z,0,0,:exclamation: This is a read-only mirror of the CRAN R package repository.  jquerylib — Obtain 'jQuery' as an HTML Dependency Object  ,2025-08-12T16:06:21.181603+00:00,9,1,-20.72326583694641
testthat,0,none,nan,https://github.com/r-lib/testthat,,0,,,,,0,0,,2025-08-12T16:06:24.506742+00:00,8,1,-20.72326583694641
highr,0,none,nan,https://github.com/yihui/highr,,0,,,,,0,0,,2025-08-12T16:06:31.698115+00:00,5,1,-20.72326583694641
farver,7,official,nan,https://github.com/thomasp85/farver,https://github.com/thomasp85/farver,140,R,"color-conversion, rstats",2018-03-14T23:32:11Z,2024-05-13T09:32:43Z,14,14,High Performance Colourspace Manipulation in R,2025-08-12T16:06:38.181196+00:00,6,1,-17.595255616855766
fontawesome,200,official,nan,https://github.com/rstudio/fontawesome,https://github.com/rstudio/fontawesome,299,R,"font-awesome, r, svg-icons",2018-05-30T22:31:54Z,2024-11-16T18:00:12Z,40,9,Easily insert FontAwesome icons into R Markdown docs and Shiny apps,2025-08-12T16:06:38.517428+00:00,11,1,-20.72326583694641
fontawesome,200,accidental,personal_mirror,https://github.com/rstudio/fontawesome,https://github.com/cran/fontawesome,0,R,,2021-02-22T15:37:24Z,2024-11-16T18:39:06Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  fontawesome — Easily Work with 'Font Awesome' Icons. Homepage: https://github.com/rstudio/fontawesome, https://rstudio.github.io/fontawesome/  Report bugs for this package: https://github.com/rstudio/fontawesome/issues",2025-08-12T16:06:38.517428+00:00,11,1,-20.72326583694641
progress,32,accidental,clone_or_imitation,https://github.com/r-lib/progress#readme,https://github.com/r-lib/progress,475,R,r,2014-10-03T20:14:56Z,2025-04-28T11:10:52Z,40,7,Progress bar in your R terminal,2025-08-12T16:07:44.968030+00:00,8,1,-9.420290884541323
RColorBrewer,2,accidental,personal_mirror,,https://github.com/cran/RColorBrewer,9,R,,2014-03-12T19:56:46Z,2024-07-29T13:30:19Z,6,0,:exclamation: This is a read-only mirror of the CRAN R package repository.  RColorBrewer — ColorBrewer Palettes  ,2025-08-12T16:07:48.490225+00:00,12,1,-20.72326583694641
RColorBrewer,2,accidental,clone_or_imitation,,https://github.com/deepin-community/rcolorbrewer,0,R,,2022-10-18T05:43:51Z,2023-08-15T17:07:49Z,0,0,,2025-08-12T16:07:48.490225+00:00,12,1,-20.72326583694641
rappdirs,0,none,nan,https://github.com/r-lib/rappdirs,,0,,,,,0,0,,2025-08-12T16:07:52.114665+00:00,8,1,-20.72326583694641
data.table,2,official,nan,https://github.com/Rdatatable/data.table,https://github.com/Rdatatable/data.table,3766,R,,2014-06-07T16:38:05Z,2025-08-11T17:01:23Z,1015,984,R's data.table package extends data.frame:,2025-08-12T16:08:23.039135+00:00,10,2,-15.45278626334706
memoise,10,official,nan,https://github.com/r-lib/memoise,https://github.com/r-lib/memoise,321,R,"memoise, r",2010-11-11T17:37:44Z,2023-12-05T17:01:13Z,58,43,Easy memoisation for R,2025-08-12T16:08:29.331091+00:00,7,1,-20.72326583694641
memoise,10,accidental,personal_mirror,https://github.com/r-lib/memoise,https://github.com/cran/memoise,0,R,,2014-03-13T05:18:41Z,2021-11-27T03:34:21Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  memoise — 'Memoisation' of Functions. Homepage: https://memoise.r-lib.org, https://github.com/r-lib/memoise  Report bugs for this package: https://github.com/r-lib/memoise/issues",2025-08-12T16:08:29.331091+00:00,7,1,-20.72326583694641
memoise,10,accidental,clone_or_imitation,https://github.com/r-lib/memoise,https://github.com/insightdataintel/memoise,0,R,,2021-05-26T11:56:07Z,2021-05-26T12:23:28Z,0,0,"Repositório criado manualmente para guardar o pacote do R ""memoise"" versão 2.0.0.",2025-08-12T16:08:29.331091+00:00,7,1,-20.72326583694641
viridisLite,2,official,nan,https://github.com/sjmgarnier/viridisLite,https://github.com/sjmgarnier/viridisLite,67,R,"color-blindness, color-scheme, r",2015-10-16T03:27:25Z,2023-05-03T11:49:51Z,14,0,Colorblind-Friendly Color Maps for R,2025-08-12T16:08:32.100492+00:00,11,1,-20.72326583694641
viridisLite,2,accidental,personal_mirror,https://github.com/sjmgarnier/viridisLite,https://github.com/cran/viridisLite,0,R,,2015-12-16T06:03:45Z,2023-05-03T03:28:07Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  viridisLite — Colorblind-Friendly Color Maps (Lite Version). Homepage: https://sjmgarnier.github.io/viridisLite/, https://github.com/sjmgarnier/viridisLite/  Report bugs for this package: https://github.com/sjmgarnier/viridisLite/issues/",2025-08-12T16:08:32.100492+00:00,11,1,-20.72326583694641
xml2,10,official,nan,https://github.com/r-lib/xml2,https://github.com/r-lib/xml2,223,R,"libxml2, r, xml",2015-02-12T19:43:52Z,2025-07-24T07:08:16Z,83,62,Bindings to libxml2,2025-08-12T16:08:51.980388+00:00,4,1,-20.72326583694641
processx,7,official,nan,https://github.com/r-lib/processx,https://github.com/r-lib/processx,241,R,r,2016-08-19T13:18:57Z,2025-04-26T15:05:47Z,43,25,Execute and Control Subprocesses from R,2025-08-12T16:09:47.047653+00:00,8,1,-20.72326583694641
processx,7,accidental,personal_mirror,https://github.com/r-lib/processx,https://github.com/cran/processx,0,R,,2017-05-30T09:48:05Z,2025-02-21T17:30:16Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  processx — Execute and Control System Processes. Homepage: https://processx.r-lib.org, https://github.com/r-lib/processx  Report bugs for this package: https://github.com/r-lib/processx/issues",2025-08-12T16:09:47.047653+00:00,8,1,-20.72326583694641
isoband,4,accidental,accidental,https://github.com/r-lib/isoband,https://github.com/jkrumbiegel/isoband,0,R,,2020-08-08T12:49:13Z,2024-03-13T15:51:02Z,2,1,"A fork of wilkelabs isoband R package, with all R components removed to make the core available as a Julia package",2025-08-12T16:09:58.020640+00:00,7,1,-20.72326583694641
askpass,14,official,nan,https://github.com/r-lib/askpass,https://github.com/r-lib/askpass,87,R,,2018-11-17T12:32:43Z,2024-10-03T18:18:38Z,1,4,"Password Entry for R, Git, and SSH",2025-08-12T16:10:05.165066+00:00,7,1,-15.914158942240174
askpass,14,accidental,personal_mirror,https://github.com/r-lib/askpass,https://github.com/cran/askpass,0,R,,2019-01-02T11:14:48Z,2024-10-04T14:37:27Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  askpass — Password Entry Utilities for R, Git, and SSH. Homepage: https://r-lib.r-universe.dev/askpass  Report bugs for this package: https://github.com/r-lib/askpass/issues",2025-08-12T16:10:05.165066+00:00,7,1,-15.914158942240174
waldo,200,official,nan,https://github.com/r-lib/waldo,https://github.com/r-lib/waldo,298,R,"diff, r, testing",2020-03-29T16:00:40Z,2025-07-11T15:31:14Z,20,7,Find differences between R objects,2025-08-12T16:10:05.460036+00:00,5,1,-13.035086380683488
waldo,200,accidental,accidental,https://github.com/r-lib/waldo,https://github.com/Osvaldo111123/waldo,0,R,,2023-05-30T23:42:50Z,2023-05-30T23:49:13Z,0,0,Repositorio de Estadistica y Probabilidad,2025-08-12T16:10:05.461146+00:00,5,1,-13.035086380683488
waldo,200,accidental,personal_mirror,https://github.com/r-lib/waldo,https://github.com/cran/waldo,0,R,,2020-04-17T07:01:31Z,2025-07-11T15:39:02Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  waldo — Find Differences Between R Objects. Homepage: https://waldo.r-lib.org, https://github.com/r-lib/waldo  Report bugs for this package: https://github.com/r-lib/waldo/issues",2025-08-12T16:10:05.461146+00:00,5,1,-13.035086380683488
callr,13,official,nan,https://github.com/r-lib/callr,https://github.com/r-lib/callr,303,R,r,2016-05-13T10:26:09Z,2025-06-27T12:43:58Z,39,15,Call R from R,2025-08-12T16:10:16.400449+00:00,5,1,-20.72326583694641
callr,13,accidental,accidental,https://github.com/r-lib/callr,https://github.com/MathSZhang/CALLR,5,R,,2021-05-13T07:04:49Z,2021-09-09T01:08:58Z,2,4,"CALLR is a semi-supervised cell type annotation method for scRNA-seq data. It requires a small number of cell type labels, and annotate the remaining cells by combining clustering and sparse logistic regression.",2025-08-12T16:10:16.400449+00:00,5,1,-20.72326583694641
callr,13,accidental,accidental,https://github.com/r-lib/callr,https://github.com/traitecoevo/callr,3,R,,2015-04-21T05:35:10Z,2015-10-28T15:44:52Z,0,2,Simple interface for calling R,2025-08-12T16:10:16.400449+00:00,5,1,-20.72326583694641
callr,13,accidental,personal_mirror,https://github.com/r-lib/callr,https://github.com/cran/callr,2,R,,2016-06-18T13:25:38Z,2024-03-25T16:37:23Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  callr — Call R from R. Homepage: https://callr.r-lib.org, https://github.com/r-lib/callr  Report bugs for this package: https://github.com/r-lib/callr/issues",2025-08-12T16:10:16.400449+00:00,5,1,-20.72326583694641
bit,0,none,nan,https://github.com/r-lib/bit,,0,,,,,0,0,,2025-08-12T16:10:20.082355+00:00,3,1,-8.876586459992877
diffobj,5,official,nan,https://github.com/brodieG/diffobj,https://github.com/brodieG/diffobj,232,R,"diff, r",2016-01-24T01:29:54Z,2025-04-21T18:50:49Z,12,25,Compare R Objects with a Diff,2025-08-12T16:10:23.176232+00:00,7,1,-20.72326583694641
diffobj,5,accidental,personal_mirror,https://github.com/brodieG/diffobj,https://github.com/cran/diffobj,0,R,,2016-08-29T06:21:40Z,2025-04-21T09:34:27Z,0,0,:exclamation: This is a read-only mirror of the CRAN R package repository.  diffobj — Diffs for R Objects. Homepage: https://github.com/brodieG/diffobj  Report bugs for this package: https://github.com/brodieG/diffobj/issues,2025-08-12T16:10:23.176232+00:00,7,1,-20.72326583694641
hms,200,official,nan,https://github.com/tidyverse/hms,https://github.com/tidyverse/hms,142,R,"hms, r, time",2016-03-31T09:05:58Z,2025-08-04T07:31:34Z,28,17,A simple class for storing time-of-day values,2025-08-12T16:10:23.486038+00:00,3,1,-12.747304003255804
hms,200,accidental,accidental,https://github.com/tidyverse/hms,https://github.com/WojtAcht/hms,3,R,,2021-05-12T18:33:51Z,2024-03-13T19:32:37Z,0,1,,2025-08-12T16:10:23.486038+00:00,3,1,-12.747304003255804
bit64,6,official,nan,https://github.com/r-lib/bit64,https://github.com/r-lib/bit64,36,R,,2020-04-12T17:33:29Z,2025-03-12T20:54:40Z,9,39,An R package with an S3 Class for Vectors of 64bit Integers,2025-08-12T16:10:30.750936+00:00,5,1,-20.72326583694641
bit64,6,accidental,clone_or_imitation,https://github.com/r-lib/bit64,https://github.com/lsilvest/bit64,0,R,,2018-04-16T03:51:30Z,2019-07-13T20:48:14Z,0,1,The R package 'bit64' with a few fixes.,2025-08-12T16:10:30.750936+00:00,5,1,-20.72326583694641
bit64,6,accidental,personal_mirror,https://github.com/r-lib/bit64,https://github.com/cran/bit64,0,R,,2014-04-15T15:46:53Z,2025-01-16T16:39:00Z,1,0,:exclamation: This is a read-only mirror of the CRAN R package repository.  bit64 — A S3 Class for Vectors of 64bit Integers. Homepage: https://github.com/r-lib/bit64  ,2025-08-12T16:10:30.750936+00:00,5,1,-20.72326583694641
prettyunits,0,none,nan,https://github.com/r-lib/prettyunits,,0,,,,,0,0,,2025-08-12T16:10:34.264165+00:00,11,1,-20.72326583694641
broom,57,official,nan,https://github.com/tidymodels/broom,https://github.com/tidymodels/broom,1492,R,"modeling, r, tidy-data",2014-09-11T19:17:04Z,2025-07-28T16:24:24Z,306,16,Convert statistical analysis objects from R into tidy format,2025-08-12T16:10:56.783190+00:00,5,1,-13.01286565827676
broom,57,accidental,clone_or_imitation,https://github.com/tidymodels/broom,https://github.com/Indie365/broom,0,R,,2025-07-04T02:18:51Z,2025-07-04T02:32:37Z,0,0,,2025-08-12T16:10:56.784232+00:00,5,1,-13.01286565827676
renv,51,official,nan,https://github.com/rstudio/renv,https://github.com/rstudio/renv,1088,R,,2018-11-28T20:25:39Z,2025-08-07T21:30:24Z,156,193,renv: Project environments for R.,2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
renv,51,accidental,accidental,https://github.com/rstudio/renv,https://github.com/ZhuohanChi/renv,0,R,,2024-04-07T16:36:03Z,2024-04-07T23:43:50Z,1,0,,2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
renv,51,accidental,accidental,https://github.com/rstudio/renv,https://github.com/drewlanenga/renv,1,R,"bash, r",2017-04-21T00:38:33Z,2017-06-03T17:20:50Z,0,0,renv: Load environment files in R,2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
renv,51,accidental,accidental,https://github.com/rstudio/renv,https://github.com/arraytools/renv,0,R,,2024-05-16T01:12:51Z,2024-05-17T16:34:17Z,1,0,renv.lock files ,2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
renv,51,accidental,accidental,https://github.com/rstudio/renv,https://github.com/onkaronkar4/renv,0,R,,2024-11-28T15:38:51Z,2024-11-28T16:11:17Z,0,0,Robust R Code That Will Work Forever With {renv} example from Albert Rapp,2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
renv,51,accidental,accidental,https://github.com/rstudio/renv,https://github.com/Zolismith19/RENV,0,R,,2025-04-04T17:35:49Z,2025-04-11T01:37:20Z,1,0,,2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
renv,51,accidental,accidental,https://github.com/rstudio/renv,https://github.com/cor5corpii/Renv,0,R,,2018-12-05T01:24:49Z,2018-12-05T03:12:25Z,0,0,My R work environ,2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
renv,51,accidental,accidental,https://github.com/rstudio/renv,https://github.com/annaimpel/renv,0,R,,2025-04-09T18:43:42Z,2025-04-10T16:24:31Z,1,1,,2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
renv,51,accidental,accidental,https://github.com/rstudio/renv,https://github.com/saponce99/renv,0,R,,2024-04-01T12:39:56Z,2024-04-01T13:13:44Z,1,0,,2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
renv,51,accidental,accidental,https://github.com/rstudio/renv,https://github.com/llvll0hsen/REnv,0,R,,2021-03-26T17:19:03Z,2021-03-29T10:19:44Z,0,0,,2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
renv,51,accidental,accidental,https://github.com/rstudio/renv,https://github.com/danyangc/renv,0,R,,2024-11-18T13:30:31Z,2024-11-18T14:49:32Z,1,0,,2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
renv,51,accidental,accidental,https://github.com/rstudio/renv,https://github.com/SANGDONKIM/renv,0,R,,2021-10-03T15:55:25Z,2021-10-03T16:26:52Z,0,0,,2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
renv,51,accidental,personal_mirror,https://github.com/rstudio/renv,https://github.com/cran/renv,0,R,,2019-10-25T16:33:05Z,2025-07-24T22:41:38Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  renv — Project Environments. Homepage: https://rstudio.github.io/renv/, https://github.com/rstudio/renv  Report bugs for this package: https://github.com/rstudio/renv/issues",2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
renv,51,accidental,accidental,https://github.com/rstudio/renv,https://github.com/slopp/renv,1,R,,2019-02-04T19:13:07Z,2019-07-05T15:11:47Z,0,0,renv: Virtual environments for R.,2025-08-12T16:11:17.995119+00:00,4,1,-20.72326583694641
htmlwidgets,15,official,nan,https://github.com/ramnathv/htmlwidgets,https://github.com/ramnathv/htmlwidgets,792,R,,2014-07-17T20:49:59Z,2024-05-04T22:42:24Z,206,134,HTML Widgets for R,2025-08-12T16:11:25.252717+00:00,11,1,-20.72326583694641
htmlwidgets,15,accidental,clone_or_imitation,https://github.com/ramnathv/htmlwidgets,https://github.com/yunjiechen/htmlwidgets,0,R,,2015-07-24T22:00:52Z,2015-07-24T22:01:23Z,0,0,,2025-08-12T16:11:25.252717+00:00,11,1,-20.72326583694641
htmlwidgets,15,accidental,clone_or_imitation,https://github.com/ramnathv/htmlwidgets,https://github.com/FourchettesDeInterActive/htmlwidgets,0,R,,2015-01-16T10:14:37Z,2015-01-16T10:14:40Z,0,0,,2025-08-12T16:11:25.252717+00:00,11,1,-20.72326583694641
htmlwidgets,15,accidental,personal_mirror,https://github.com/ramnathv/htmlwidgets,https://github.com/cran/htmlwidgets,0,R,,2014-12-09T15:44:44Z,2023-12-06T16:42:15Z,0,0,:exclamation: This is a read-only mirror of the CRAN R package repository.  htmlwidgets — HTML Widgets for R. Homepage: https://github.com/ramnathv/htmlwidgets  Report bugs for this package: https://github.com/ramnathv/htmlwidgets/issues,2025-08-12T16:11:25.252717+00:00,11,1,-20.72326583694641
htmlwidgets,15,accidental,accidental,https://github.com/ramnathv/htmlwidgets,https://github.com/angy89/htmlwidgets,0,R,,2016-01-22T18:13:38Z,2016-02-21T15:38:25Z,0,0,,2025-08-12T16:11:25.252717+00:00,11,1,-20.72326583694641
htmlwidgets,15,accidental,clone_or_imitation,https://github.com/ramnathv/htmlwidgets,https://github.com/DnPeter/htmlwidgets,0,R,,2016-12-26T15:01:44Z,2016-12-26T15:02:09Z,0,0,,2025-08-12T16:11:25.252717+00:00,11,1,-20.72326583694641
rstudioapi,2,official,nan,https://github.com/rstudio/rstudioapi,https://github.com/rstudio/rstudioapi,172,R,,2014-01-10T11:37:40Z,2024-11-04T18:45:37Z,37,137,Safely access RStudio's API (when available),2025-08-12T16:11:28.262387+00:00,10,1,-20.72326583694641
rstudioapi,2,accidental,personal_mirror,https://github.com/rstudio/rstudioapi,https://github.com/cran/rstudioapi,0,R,,2014-03-27T23:01:42Z,2024-10-22T23:26:23Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  rstudioapi — Safely Access the RStudio API. Homepage: https://rstudio.github.io/rstudioapi/, https://github.com/rstudio/rstudioapi  Report bugs for this package: https://github.com/rstudio/rstudioapi/issues",2025-08-12T16:11:28.262387+00:00,10,1,-20.72326583694641
backports,41,official,nan,https://github.com/r-lib/backports,https://github.com/r-lib/backports,67,R,"backports, cran, r",2016-02-12T08:08:46Z,2024-08-12T09:36:27Z,15,12,Reimplementations of Functions Introduced Since R-3.0.0,2025-08-12T16:12:20.096409+00:00,9,1,-15.964856161005509
backports,41,accidental,personal_mirror,https://github.com/r-lib/backports,https://github.com/cran/backports,0,R,,2016-02-19T23:11:32Z,2024-05-23T16:37:44Z,0,0,:exclamation: This is a read-only mirror of the CRAN R package repository.  backports — Reimplementations of Functions Introduced Since R-3.0.0. Homepage: https://github.com/r-lib/backports  Report bugs for this package: https://github.com/r-lib/backports/issues,2025-08-12T16:12:20.096409+00:00,9,1,-15.964856161005509
DBI,200,accidental,personal_mirror,https://github.com/r-dbi/DBI,https://github.com/cran/DBI,1,R,,2014-03-13T02:25:16Z,2024-06-03T02:41:42Z,1,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  DBI — R Database Interface. Homepage: https://dbi.r-dbi.org, https://github.com/r-dbi/DBI  Report bugs for this package: https://github.com/r-dbi/DBI/issues",2025-08-12T16:12:20.458554+00:00,3,1,-12.979943381657035
clipr,46,official,nan,https://github.com/mdlincoln/clipr,https://github.com/mdlincoln/clipr,153,R,"clipboard, rstats",2015-08-27T16:50:19Z,2024-09-17T02:27:19Z,24,11,R functions for reading and writing from the system clipboard,2025-08-12T16:12:56.367808+00:00,5,1,-20.72326583694641
clipr,46,accidental,accidental,https://github.com/mdlincoln/clipr,https://github.com/tomateba/clipR,0,R,,2015-09-07T09:26:59Z,2015-09-07T09:27:08Z,0,0,detection and comparison of RBP binding sites from CLIP related data,2025-08-12T16:12:56.367808+00:00,5,1,-20.72326583694641
clipr,46,accidental,personal_mirror,https://github.com/mdlincoln/clipr,https://github.com/cran/clipr,0,R,,2015-12-16T00:55:21Z,2022-02-22T03:33:13Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  clipr — Read and Write from the System Clipboard. Homepage: https://github.com/mdlincoln/clipr, http://matthewlincoln.net/clipr/  Report bugs for this package: https://github.com/mdlincoln/clipr/issues",2025-08-12T16:12:56.367808+00:00,5,1,-20.72326583694641
clipr,46,accidental,accidental,https://github.com/mdlincoln/clipr,https://github.com/ces0491/clipR,0,R,,2020-08-04T08:03:56Z,2021-07-15T17:37:05Z,0,0,Copies data and graphics from R and pastes data.frames to R from the Windows clipboard,2025-08-12T16:12:56.367808+00:00,5,1,-20.72326583694641
remotes,115,accidental,clone_or_imitation,https://github.com/r-lib/remotes#readme,https://github.com/r-lib/remotes,349,R,r,2016-01-02T10:24:31Z,2025-02-25T15:15:04Z,153,131,"Install R packages from GitHub, GitLab, Bitbucket, git, svn repositories, URLs",2025-08-12T16:13:44.029356+00:00,7,1,-13.624049253458455
remotes,115,accidental,accidental,https://github.com/r-lib/remotes#readme,https://github.com/scubasteveqa/remotes,0,R,,2025-02-12T19:07:37Z,2025-02-12T19:08:02Z,0,0,,2025-08-12T16:13:44.029356+00:00,7,1,-13.624049253458455
remotes,115,accidental,personal_mirror,https://github.com/r-lib/remotes#readme,https://github.com/cran/remotes,1,R,,2016-09-09T23:56:36Z,2024-03-17T16:32:05Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  remotes — R Package Installation from Remote Repositories, Including 'GitHub'. Homepage: https://remotes.r-lib.org, https://github.com/r-lib/remotes#readme  Report bugs for this package: https://github.com/r-lib/remotes/issues",2025-08-12T16:13:44.029356+00:00,7,1,-13.624049253458455
remotes,115,accidental,accidental,https://github.com/r-lib/remotes#readme,https://github.com/jcvdav/remotes,0,R,,2022-10-10T22:28:30Z,2022-12-06T23:48:26Z,0,0,,2025-08-12T16:13:44.029356+00:00,7,1,-13.624049253458455
forcats,8,official,nan,https://github.com/tidyverse/forcats,https://github.com/tidyverse/forcats,555,R,"factor, r, tidyverse",2016-08-08T18:07:47Z,2024-08-09T18:46:29Z,128,40,🐈🐈🐈🐈: tools for working with categorical variables (factors),2025-08-12T16:13:50.962002+00:00,7,1,-20.72326583694641
forcats,8,accidental,personal_mirror,https://github.com/tidyverse/forcats,https://github.com/cran/forcats,1,R,,2016-08-29T15:48:53Z,2023-01-30T03:30:16Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  forcats — Tools for Working with Categorical Variables (Factors). Homepage: https://forcats.tidyverse.org/, https://github.com/tidyverse/forcats  Report bugs for this package: https://github.com/tidyverse/forcats/issues",2025-08-12T16:13:50.962002+00:00,7,1,-20.72326583694641
promises,200,official,nan,https://github.com/rstudio/promises,https://github.com/rstudio/promises,208,R,"promises, r",2017-04-11T18:52:38Z,2025-08-04T14:58:47Z,18,32,A promise library for R,2025-08-12T16:13:51.318699+00:00,8,1,-11.392776641509991
modelr,0,none,nan,https://github.com/tidyverse/modelr,,0,,,,,0,0,,2025-08-12T16:14:11.612475+00:00,6,1,-20.72326583694641
dbplyr,2,official,nan,https://github.com/tidyverse/dbplyr,https://github.com/tidyverse/dbplyr,485,R,"database, r",2017-03-28T20:29:16Z,2025-04-25T21:12:31Z,182,140,Database (DBI) backend for dplyr,2025-08-12T16:14:15.636463+00:00,6,1,-20.72326583694641
dbplyr,2,accidental,personal_mirror,https://github.com/tidyverse/dbplyr,https://github.com/cran/dbplyr,0,R,,2017-06-09T11:12:03Z,2024-03-19T17:17:14Z,1,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  dbplyr — A 'dplyr' Back End for Databases. Homepage: https://dbplyr.tidyverse.org/, https://github.com/tidyverse/dbplyr  Report bugs for this package: https://github.com/tidyverse/dbplyr/issues",2025-08-12T16:14:15.636463+00:00,6,1,-20.72326583694641
rvest,13,official,nan,https://github.com/tidyverse/rvest,https://github.com/tidyverse/rvest,1506,R,"html, r, web-scraping",2014-07-23T21:22:27Z,2024-10-25T15:53:24Z,347,40,Simple web scraping for R,2025-08-12T16:14:34.271356+00:00,5,1,-20.72326583694641
rvest,13,accidental,accidental,https://github.com/tidyverse/rvest,https://github.com/sana5677/RVEST,0,R,,2017-03-20T09:05:02Z,2017-03-20T09:05:10Z,0,0,Web scraping,2025-08-12T16:14:34.271356+00:00,5,1,-20.72326583694641
rvest,13,accidental,accidental,https://github.com/tidyverse/rvest,https://github.com/PaulowniaLee/rvest,0,R,,2024-09-25T10:18:16Z,2024-10-01T02:22:10Z,0,0,Codes for scrapping static site in R. ,2025-08-12T16:14:34.271356+00:00,5,1,-20.72326583694641
rvest,13,accidental,personal_mirror,https://github.com/tidyverse/rvest,https://github.com/cran/rvest,1,R,,2014-11-22T01:44:51Z,2024-02-13T02:31:21Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  rvest — Easily Harvest (Scrape) Web Pages. Homepage: https://rvest.tidyverse.org/, https://github.com/tidyverse/rvest  Report bugs for this package: https://github.com/tidyverse/rvest/issues",2025-08-12T16:14:34.271356+00:00,5,1,-20.72326583694641
rvest,13,accidental,accidental,https://github.com/tidyverse/rvest,https://github.com/slseager78/rvest,0,R,,2018-03-30T22:32:25Z,2018-03-30T22:38:07Z,0,0,,2025-08-12T16:14:34.271356+00:00,5,1,-20.72326583694641
rvest,13,accidental,accidental,https://github.com/tidyverse/rvest,https://github.com/sdevine188/rvest,0,R,,2018-08-27T17:55:56Z,2019-10-22T20:19:50Z,0,0,,2025-08-12T16:14:34.271356+00:00,5,1,-20.72326583694641
rvest,13,accidental,accidental,https://github.com/tidyverse/rvest,https://github.com/BlackroseTian/rvest,0,R,,2017-08-22T08:07:33Z,2017-08-22T08:08:08Z,0,0,R,2025-08-12T16:14:34.271356+00:00,5,1,-20.72326583694641
rvest,13,accidental,accidental,https://github.com/tidyverse/rvest,https://github.com/adityapadala/rvest,0,R,,2016-10-16T17:20:12Z,2016-10-16T17:21:57Z,0,0,Webscraping using rvest and lexicon based sentiment analysis model,2025-08-12T16:14:34.271356+00:00,5,1,-20.72326583694641
rprojroot,2,official,nan,https://github.com/r-lib/rprojroot,https://github.com/r-lib/rprojroot,150,R,,2015-05-19T02:10:40Z,2025-08-04T07:29:44Z,24,4,Finding files in project subdirectories,2025-08-12T16:14:37.299347+00:00,9,1,-20.72326583694641
rprojroot,2,accidental,personal_mirror,https://github.com/r-lib/rprojroot,https://github.com/cran/rprojroot,0,R,,2016-03-26T21:04:35Z,2025-07-12T10:40:21Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  rprojroot — Finding Files in Project Subdirectories. Homepage: https://rprojroot.r-lib.org/, https://github.com/r-lib/rprojroot  Report bugs for this package: https://github.com/r-lib/rprojroot/issues",2025-08-12T16:14:37.299347+00:00,9,1,-20.72326583694641
later,200,accidental,accidental,https://github.com/r-lib/later,https://github.com/hilgers-lab/LATER,6,R,rna-long-reads,2022-02-25T11:53:32Z,2024-12-09T10:43:31Z,3,4,Long-reads-based Alternative Termination Estimation and Recognition (LATER) ,2025-08-12T16:14:37.604611+00:00,5,1,-8.84371449851803
later,200,accidental,accidental,https://github.com/r-lib/later,https://github.com/kevinushey/later,21,R,,2015-11-01T00:26:04Z,2016-10-05T06:18:00Z,0,1,Scoped side-effects and events for R.,2025-08-12T16:14:37.604611+00:00,5,1,-8.84371449851803
later,200,accidental,accidental,https://github.com/r-lib/later,https://github.com/henfiber/later,1,R,,2017-03-01T13:46:26Z,2017-05-21T23:19:03Z,0,0,A Periodic Batch Processing Framework in R,2025-08-12T16:14:37.605653+00:00,5,1,-8.84371449851803
